35.952,0.28576,0.32648,0.2823,0.35511,0.23591,0.42478,0.21276,0.54319,28.229,2.2596,NaN
35.967,0.32401,0.32588,0.29609,0.3562,0.26213,0.42135,0.21809,0.54001,23.259,5.6244,36.565
35.836,0.31979,0.3352,0.29064,0.36824,0.2674,0.43,0.2323,0.54565,22.537,7.6622,36.089
34.709,0.33732,0.34909,0.30348,0.37953,0.27067,0.43705,0.22753,0.56103,18.138,9.6881,34.308
36.141,0.31115,0.32233,0.3062,0.35152,0.26899,0.4163,0.22506,0.55805,23.219,10.373,36.689
35.492,0.31747,0.34205,0.31112,0.36141,0.27796,0.43525,0.22437,0.56054,21.458,9.998,34.768
35.923,0.31961,0.32537,0.28516,0.36606,0.25943,0.43081,0.22467,0.55477,22.977,4.8893,35.289
34.467,0.34204,0.34585,0.32101,0.37457,0.27904,0.44245,0.22585,0.57373,13.456,10.425,34.894
34.127,0.33333,0.34688,0.32269,0.37254,0.27739,0.44631,0.22919,0.57642,5.8953,5.1708,34.151
35.559,0.30982,0.34025,0.30215,0.35306,0.26407,0.42069,0.22853,0.55447,27.109,8.1035,34.798
35.89,0.30318,0.33244,0.30078,0.35583,0.26218,0.4139,0.22435,0.5525,28.134,4.8809,NaN
35.623,0.28856,0.33248,0.2975,0.35746,0.26035,0.41289,0.22334,0.55093,28.006,4.8921,NaN
34.139,0.34703,0.35218,0.31788,0.38,0.27689,0.45201,0.22896,0.57401,6.3864,3.6272,34.041
36.156,0.31438,0.33152,0.28521,0.36959,0.25991,0.42222,0.21467,0.54911,23.686,7.5954,NaN
34.149,0.34665,0.35676,0.31765,0.3866,0.28938,0.45419,0.24838,0.57688,6.2629,10.54,NaN
35.588,0.3558,0.3676,0.32999,0.40186,0.30569,0.44217,0.25102,0.55252,28.874,5.9526,34.581
36.207,0.29966,0.3284,0.28724,0.35227,0.25106,0.41041,0.2205,0.5364,27.426,8.0931,NaN
35.284,0.30505,0.35049,0.30553,0.365,0.27804,0.43758,0.22715,0.54485,19.885,9.097,NaN
34.561,0.33488,0.33834,0.30113,0.37547,0.27152,0.43655,0.22903,0.5611,18.402,6.9379,33.905
35.989,0.31906,0.33385,0.29965,0.36861,0.25872,0.42611,0.22361,0.54074,20.991,7.521,NaN
34.457,0.34137,0.33837,0.31572,0.37035,0.2738,0.44672,0.23273,0.56812,11.642,16.436,33.338
34.959,0.30335,0.34758,0.30029,0.3511,0.27438,0.42215,0.23276,0.56303,24.792,10.398,36.123
35.716,0.31542,0.32899,0.29083,0.3597,0.25985,0.41755,0.21153,0.53109,28.089,5.6685,NaN
35.734,0.31542,0.32899,0.29083,0.3597,0.25985,0.41755,0.21153,0.53109,28.089,5.6685,NaN
34.136,0.30285,0.3322,0.29606,0.37206,0.25772,0.42654,0.22661,0.54492,26.214,7.3046,NaN
35.808,0.31209,0.32169,0.2839,0.36259,0.25706,0.41456,0.20559,0.54396,27.081,6.2045,NaN
34.039,0.33855,0.35478,0.3082,0.3815,0.2795,0.44771,0.23689,0.57018,7.3156,13.491,32.877
35.433,0.30208,0.31398,0.29016,0.35916,0.24494,0.4107,0.20364,0.53822,26.329,10.472,35.612
36.068,0.2935,0.33155,0.30276,0.36231,0.24738,0.42302,0.22352,0.54881,23.081,10.303,35.822
36.195,0.31327,0.32182,0.29525,0.36273,0.2671,0.42226,0.22533,0.55061,23.676,5.5292,35.878
34.384,0.33606,0.36263,0.30283,0.38417,0.27848,0.45215,0.23623,0.58202,10.738,10.488,33.96
36.295,0.31887,0.32895,0.30245,0.35779,0.25369,0.42065,0.20842,0.53813,26.266,6.6645,36.285
34.219,0.32487,0.33945,0.30874,0.37775,0.26896,0.43984,0.22861,0.56397,15.756,3.5047,NaN
35.384,0.31621,0.3477,0.30288,0.36839,0.25646,0.43565,0.23018,0.56396,19.845,12.205,34.558
35.428,0.32211,0.34562,0.30243,0.37176,0.257,0.42465,0.23191,0.56305,20.15,11.674,35.934
35.338,0.32343,0.32625,0.31495,0.36199,0.26899,0.4313,0.21786,0.55237,21.646,7.024,NaN
34.063,0.35792,0.34252,0.32426,0.37676,0.28387,0.45034,0.23857,0.56631,10.982,12.319,NaN
34.53,0.33748,0.34045,0.31417,0.37295,0.28343,0.44435,0.23327,0.56871,15.314,7.9471,34.466
35.897,0.30451,0.31447,0.29521,0.34503,0.25886,0.41263,0.21357,0.53964,28.322,4.9247,35.643
35.221,0.30346,0.32092,0.28902,0.35776,0.25305,0.41193,0.22331,0.54614,27.631,6.1158,NaN
35.191,0.30846,0.33501,0.30547,0.3629,0.26126,0.42198,0.23546,0.55764,25.181,8.6356,35.514
34.198,0.33556,0.36347,0.30683,0.37657,0.27928,0.43801,0.23169,0.57409,9.5048,13.381,35.007
34.724,0.32358,0.33879,0.29466,0.36039,0.26026,0.41782,0.21726,0.54744,25.647,6.6621,36.608
34.574,0.35061,0.34944,0.32748,0.38004,0.28692,0.44596,0.22635,0.57326,11.544,7.5544,33.179
34.472,0.32509,0.34169,0.3175,0.37556,0.2735,0.43854,0.22698,0.56403,19.497,13.34,NaN
35.387,0.3247,0.32758,0.30406,0.36304,0.26081,0.40464,0.20523,0.53861,25.459,5.1326,35.866
34.666,0.30939,0.33141,0.29758,0.3494,0.27279,0.41408,0.22078,0.5631,25.855,6.5929,35.528
35.101,0.32738,0.33285,0.2784,0.36284,0.25796,0.41585,0.21673,0.54572,26.44,9.7029,NaN
35.628,0.33278,0.34847,0.28755,0.37134,0.26656,0.44087,0.23147,0.55356,19.325,6.8476,NaN
35.592,0.32119,0.3233,0.29867,0.36369,0.26598,0.42169,0.22001,0.54544,26.797,1.0538,NaN
36.5,0.30715,0.31921,0.28832,0.34812,0.24852,0.41412,0.21812,0.52419,26.844,7.7778,NaN
35.638,0.30617,0.32329,0.30482,0.35413,0.2645,0.42333,0.21996,0.55905,23.158,2.2336,34.792
35.227,0.30884,0.33502,0.30137,0.35847,0.27263,0.41804,0.22483,0.55829,26.803,4.9303,35.978
35.601,0.31583,0.34005,0.30559,0.36759,0.27065,0.4204,0.22295,0.5531,23.32,4.1648,35.137
34.983,0.31181,0.3151,0.29551,0.35296,0.26298,0.41249,0.21036,0.53951,26.169,7.8921,35.82
35.623,0.36666,0.36267,0.33829,0.39029,0.29209,0.43259,0.24618,0.55307,28.13,6.7433,NaN
34.816,0.31441,0.32938,0.28643,0.35952,0.25722,0.42501,0.22144,0.54883,27.028,7.266,34.842
35.921,0.30723,0.33571,0.28268,0.36929,0.25166,0.42091,0.2052,0.55713,24.406,5.5891,NaN
34.038,0.35208,0.34041,0.32568,0.3754,0.274,0.45147,0.22285,0.56758,10.999,13.852,32.861
35.715,0.28884,0.3319,0.28895,0.36224,0.25343,0.42625,0.22169,0.55097,26.908,2.144,NaN
34.149,0.32652,0.35165,0.31096,0.38506,0.27304,0.44708,0.23214,0.57783,7.6655,14.228,28.222
36.136,0.32789,0.30962,0.29235,0.35039,0.25236,0.42018,0.21291,0.54277,25.342,6.2565,37.282
35.604,0.3199,0.33741,0.28696,0.3585,0.26107,0.42542,0.2228,0.54147,26.775,7.9169,NaN
34.704,0.33876,0.36115,0.30781,0.38163,0.27522,0.4459,0.24073,0.56291,19.375,14.458,NaN
34.348,0.32903,0.35205,0.31136,0.38934,0.27365,0.43847,0.23149,0.56981,12.519,5.4347,NaN
34.828,0.32707,0.30873,0.29576,0.35479,0.25543,0.41936,0.2148,0.54043,25.903,6.7094,35.097
34.594,0.34548,0.38199,0.33663,0.41476,0.3003,0.46665,0.26524,0.5943,12.592,10.071,34.1
34.266,0.34454,0.33848,0.32523,0.38424,0.28178,0.44852,0.23524,0.56828,9.4633,10.943,34.216
36.109,0.32613,0.32876,0.29585,0.37241,0.26535,0.43056,0.22908,0.55017,22.9,11.782,36.357
35.56,0.31287,0.33039,0.28834,0.36652,0.25499,0.42149,0.2147,0.55246,26.114,7.0706,36.747
34.996,0.33157,0.34303,0.29967,0.36073,0.26255,0.42924,0.21677,0.54772,22.597,2.4283,NaN
35.756,0.31073,0.3105,0.28378,0.34156,0.25137,0.40995,0.2077,0.52761,26.578,2.2518,36.611
34.027,0.34372,0.33895,0.30807,0.38342,0.27802,0.44666,0.24431,0.57402,11.826,12.408,NaN
34.125,0.33277,0.37198,0.33581,0.40453,0.29113,0.45916,0.25468,0.58281,7.2232,15.813,NaN
34.595,0.32611,0.34118,0.30126,0.37056,0.26225,0.43323,0.23217,0.56074,17.626,7.5862,35.394
35.561,0.31527,0.32547,0.30073,0.37204,0.27064,0.42505,0.21777,0.5616,26.681,2.0514,NaN
35.561,0.32743,0.32945,0.32551,0.36195,0.27775,0.44245,0.24345,0.55144,28.025,3.92,34.485
34.132,0.3471,0.35766,0.31727,0.37907,0.28327,0.4511,0.2354,0.56419,6.9315,12.134,34.251
35.455,0.32917,0.33303,0.30405,0.36445,0.25702,0.43312,0.20843,0.55379,22.442,5.4362,36.11
34.513,0.31805,0.32659,0.31631,0.35398,0.28076,0.43095,0.21792,0.56403,19.045,14.129,34.336
35.976,0.31951,0.31728,0.29537,0.36149,0.25466,0.41125,0.20568,0.53428,28.738,3.2938,NaN
34.191,0.35127,0.34428,0.32508,0.38705,0.28425,0.45138,0.23593,0.57793,6.9869,9.1426,33.598
34.194,0.35531,0.35018,0.31788,0.38246,0.28408,0.44864,0.23719,0.57934,8.1442,12.999,31.667
35.197,0.31842,0.32425,0.30766,0.35361,0.24995,0.41607,0.20866,0.54631,26.47,7.1767,35.261
34.826,0.31308,0.32849,0.29572,0.36287,0.26008,0.41422,0.21971,0.53637,26.725,10.749,NaN
34.43,0.31689,0.33068,0.30664,0.35453,0.26827,0.42209,0.21877,0.55843,26.492,8.3341,NaN
35.96,0.30968,0.32141,0.28752,0.35022,0.25866,0.41746,0.22129,0.54174,28.367,3.5985,NaN
34.674,0.31297,0.32652,0.2954,0.36173,0.27031,0.41822,0.22367,0.54079,26.846,10.75,NaN
35.767,0.33096,0.33525,0.30513,0.37721,0.27707,0.43744,0.23964,0.54976,28.371,6.2675,NaN
35.818,0.31297,0.30992,0.29053,0.35093,0.26451,0.42273,0.21931,0.53837,28.178,3.7341,36.643
34.234,0.34415,0.35577,0.31325,0.38601,0.28222,0.44704,0.2416,0.57233,15.899,5.5521,34.765
36.084,0.30268,0.32825,0.29553,0.37179,0.25605,0.42806,0.23093,0.55224,22.62,4.6689,NaN
34.627,0.31641,0.34748,0.31497,0.37204,0.27265,0.44795,0.22451,0.56994,12.225,11.484,34.598
35.172,0.3321,0.3392,0.29735,0.36625,0.26526,0.43345,0.22108,0.55376,23.539,9.4218,NaN
35.414,0.33239,0.3397,0.28984,0.35917,0.26005,0.42983,0.2178,0.54685,22.543,9.0646,NaN
34.813,0.3183,0.3252,0.30281,0.35093,0.25429,0.41515,0.20604,0.5438,26.067,5.2357,34.661
34.81,0.32591,0.33481,0.30512,0.37731,0.27206,0.42888,0.21491,0.57312,17.326,3.7597,36.273
35.82,0.3029,0.32007,0.28948,0.36526,0.2492,0.42899,0.22032,0.5473,22.48,8.5389,NaN
35.754,0.30497,0.33525,0.30199,0.36442,0.26906,0.41622,0.21943,0.5602,26.043,10.177,35.095
35.203,0.29611,0.32928,0.30228,0.34697,0.26496,0.41351,0.22416,0.56104,27.682,6.0717,NaN
34.987,0.30088,0.3246,0.29043,0.35729,0.2519,0.41689,0.21773,0.54857,27.269,8.6915,NaN
34.114,0.33091,0.3483,0.31181,0.38689,0.28538,0.45294,0.23634,0.58284,5.7424,9.9776,NaN
35.203,0.31089,0.34044,0.29015,0.36281,0.24744,0.42611,0.22728,0.56302,19.506,6.4331,35.637
34.418,0.34012,0.35944,0.30281,0.39597,0.27461,0.44658,0.23993,0.59215,9.0393,12.134,31.848
33.848,0.34507,0.35779,0.31381,0.3925,0.28536,0.45848,0.25426,0.58417,5.3046,8.451,36.625
34.505,0.31329,0.33616,0.30511,0.37937,0.27932,0.43362,0.22164,0.56959,14.154,6.0552,35.324
34.54,0.33327,0.34139,0.30794,0.3772,0.27581,0.43533,0.23051,0.55619,15.655,3.7951,NaN
36.113,0.30634,0.33554,0.29527,0.37715,0.25546,0.42934,0.21884,0.54698,22.679,6.2528,NaN
34.981,0.3251,0.34741,0.29589,0.37377,0.26775,0.43477,0.22973,0.54923,17.31,6.0304,35.307
35.377,0.32949,0.32689,0.3086,0.35517,0.25647,0.42368,0.20937,0.54477,26.3,9.4037,NaN
35.34,0.32045,0.33412,0.30527,0.3697,0.26689,0.42684,0.21702,0.5522,21.258,12.648,36
34.106,0.30546,0.35155,0.32314,0.37752,0.28452,0.45481,0.23517,0.57559,7.7826,11.361,32.783
35.176,0.32668,0.3554,0.30065,0.38055,0.27104,0.43407,0.22071,0.5623,18.609,7.1249,35.45
34.486,0.34336,0.35299,0.3095,0.38315,0.27923,0.44763,0.23485,0.57322,12.844,8.3287,NaN
35.089,0.30897,0.33224,0.28317,0.35501,0.25173,0.41543,0.21607,0.54354,27.448,6.6421,NaN
35.322,0.32225,0.32836,0.28864,0.37583,0.27308,0.42728,0.22881,0.5482,22.327,7.3676,NaN
36.557,0.32978,0.33162,0.28338,0.36079,0.25551,0.42295,0.21358,0.54553,26.269,4.5961,NaN
36.212,0.3035,0.33379,0.29809,0.36571,0.25628,0.42077,0.21329,0.54455,23.77,3.6733,36.792
35.288,0.31122,0.32383,0.30497,0.35311,0.26844,0.41846,0.22421,0.55852,26.685,5.9673,31.127
34.382,0.31306,0.31352,0.27871,0.36956,0.25885,0.41868,0.21941,0.54495,26.684,7.2553,NaN
34.108,0.34472,0.35607,0.32473,0.39065,0.29303,0.44427,0.24825,0.58364,5.6715,13.832,33.769
35.867,0.29438,0.3162,0.28051,0.3517,0.23873,0.41563,0.21135,0.54478,27.639,6.8607,NaN
35.802,0.32437,0.33028,0.3022,0.36631,0.27373,0.42281,0.22427,0.55397,22.298,9.5146,35.346
34.167,0.35234,0.35041,0.33932,0.39049,0.28879,0.46244,0.23191,0.57906,5.7673,14.502,37.534
34.139,0.33584,0.36069,0.31019,0.38585,0.28482,0.45894,0.24586,0.57712,7.186,8.1381,NaN
35.466,0.33291,0.33998,0.30114,0.37703,0.26615,0.42441,0.22727,0.55553,23.271,7.8729,NaN
35.28,0.3288,0.33293,0.28432,0.35766,0.26103,0.4193,0.22102,0.54846,26.924,9.6531,NaN
34.428,0.31983,0.35225,0.3131,0.36029,0.26668,0.42835,0.225,0.56658,19.567,6.3195,34.882
34.784,0.31798,0.31221,0.30102,0.34759,0.2508,0.41517,0.20507,0.53157,28.593,6.8604,34.972
35.305,0.32406,0.31715,0.29765,0.34404,0.25693,0.41512,0.21041,0.53635,27.242,5.9118,35.943
36.24,0.31923,0.31833,0.29306,0.35661,0.26555,0.41335,0.20576,0.52983,25.946,3.3526,37.5
35.013,0.33132,0.30508,0.2877,0.35784,0.25163,0.42099,0.2186,0.55001,27.41,7.0382,35.089
34.443,0.35109,0.36573,0.31373,0.38464,0.28304,0.44614,0.23951,0.56653,14.162,12.375,NaN
36.324,0.30933,0.31022,0.30708,0.34173,0.24765,0.41734,0.21063,0.53007,26.525,2.7554,NaN
36.114,0.30969,0.32863,0.28785,0.37023,0.2514,0.42622,0.20795,0.54386,24.211,8.4518,NaN
34.721,0.31595,0.33603,0.29789,0.38072,0.26298,0.43238,0.23335,0.56215,20.151,12.007,35.685
34.021,0.35227,0.37,0.3297,0.41887,0.29622,0.4752,0.25276,0.59562,6.3985,17.173,NaN
34.304,0.31271,0.3246,0.29378,0.35832,0.26658,0.4232,0.22607,0.54706,26.071,8.3517,NaN
34.907,0.32661,0.32839,0.28287,0.35858,0.26203,0.41834,0.21402,0.55385,27.324,7.2831,NaN
36.18,0.30616,0.32449,0.29104,0.36188,0.26593,0.41739,0.20905,0.53279,27.527,9.0386,NaN
35.609,0.31768,0.32348,0.27856,0.36464,0.25627,0.41771,0.21428,0.5385,28.148,8.4661,NaN
35.591,0.31768,0.32348,0.27856,0.36464,0.25627,0.41771,0.21428,0.5385,28.148,8.4661,NaN
35.327,0.34295,0.33862,0.29864,0.38549,0.26731,0.43729,0.22693,0.55962,22.375,11.765,NaN
34.133,0.34043,0.33724,0.30759,0.36836,0.26957,0.43518,0.22507,0.56414,17.473,5.0794,32.945
34.251,0.33331,0.33804,0.28619,0.38334,0.26294,0.43358,0.22326,0.5729,17.956,8.1786,NaN
35.405,0.33082,0.34007,0.29835,0.36565,0.26791,0.42928,0.23201,0.55354,22.77,10.715,NaN
35.403,0.29865,0.33343,0.30399,0.35978,0.25014,0.42301,0.22641,0.55466,25.029,6.459,37.358
34.358,0.34131,0.37261,0.30644,0.3826,0.28143,0.44971,0.23598,0.58083,12.345,11.07,NaN
36.297,0.32042,0.32491,0.27885,0.35904,0.25814,0.4116,0.2173,0.54553,25.402,7.8767,34.859
35.039,0.3093,0.33164,0.30173,0.35114,0.26027,0.42159,0.21707,0.54771,26.534,7.6124,33.505
35.781,0.31804,0.31694,0.29691,0.36004,0.25936,0.42202,0.2089,0.53978,24.418,6.0841,36.521
36.108,0.32621,0.31557,0.29385,0.35891,0.25829,0.41005,0.21959,0.54014,25.26,7.38,NaN
36.231,0.30334,0.32245,0.29229,0.36169,0.27062,0.40925,0.20955,0.54314,26.492,8.8594,34.791
35.25,0.31536,0.33833,0.29282,0.37408,0.25399,0.42781,0.21786,0.53415,26.199,5.9942,NaN
34.521,0.32696,0.33051,0.29908,0.36897,0.27118,0.43745,0.22741,0.55745,17.145,8.6606,33.988
35.418,0.31189,0.33152,0.29444,0.34874,0.26177,0.42364,0.21109,0.54368,27.961,8.9588,NaN
34.232,0.3157,0.36421,0.32328,0.37414,0.26959,0.44236,0.23046,0.57878,9.434,1.4677,35.251
35.673,0.30793,0.32664,0.28947,0.35727,0.26738,0.41052,0.21766,0.52796,28.372,8.624,35.693
35.837,0.31046,0.32263,0.29932,0.35401,0.25443,0.42012,0.20272,0.54234,25.518,2.0716,NaN
34.597,0.33534,0.3385,0.31198,0.37584,0.27178,0.43147,0.22169,0.55412,17.407,9.5616,35.862
35.383,0.30311,0.33127,0.28823,0.36152,0.26355,0.41676,0.21538,0.54584,26.605,7.681,34.672
35.655,0.30313,0.33706,0.3015,0.36931,0.25331,0.42868,0.2227,0.55193,23.721,5.9114,NaN
35.897,0.32036,0.32852,0.291,0.36287,0.26524,0.42361,0.21444,0.55396,24.247,8.7301,NaN
35.415,0.29967,0.33923,0.30587,0.35701,0.26941,0.42493,0.22082,0.58148,20.888,3.4646,NaN
35.588,0.31221,0.32832,0.29796,0.35029,0.25136,0.41651,0.20535,0.54092,27.828,5.9317,NaN
33.981,0.31454,0.31816,0.29452,0.35211,0.26219,0.41941,0.22026,0.5303,26.495,7.0847,35.323
35.441,0.31071,0.32883,0.28497,0.36532,0.25133,0.41901,0.20438,0.55238,27.386,7.7758,NaN
